id;x;y;subnet;voltLvl
coord_0;9.12527;52.5383;EHV1;1
coord_1;10.3663;52.2846;EHV1;1
coord_2;12.9416;52.5621;EHV1;1
coord_3;13.7097;52.5398;EHV1;1
coord_4;11.3704;48.2915;EHV1;1
coord_5;11.8682;48.2068;EHV1;1
coord_6;13.6835;54.1391;EHV1;1
coord_7;9.98461;53.7411;EHV1;1
coord_8;9.2021;53.8952;EHV1;1
coord_9;9.344;53.8518;EHV1;1
coord_10;9.50179;53.5428;EHV1;1
coord_11;11.1229;50.9989;EHV1;1
coord_12;8.12264;53.5605;EHV1;1
coord_13;11.6389;52.2687;EHV1;1
coord_14;12.187;53.8158;EHV1;1
coord_15;13.3058;52.2308;EHV1;1
coord_16;13.5242;52.5356;EHV1;1
coord_17;8.31334;49.009;EHV1;1
coord_18;7.7535;48.0994;EHV1;1
coord_19;8.62321;49.3566;EHV1;1
coord_20;8.47471;53.4287;EHV1;1
coord_21;13.3264;50.3464;EHV1;1
coord_22;8.77244;49.9747;EHV1;1
coord_23;8.41937;49.6337;EHV1;1
coord_24;11.6464;50.5349;EHV1;1
coord_25;7.03497;52.2029;EHV1;1
coord_26;7.30825;52.4768;EHV1;1
coord_27;7.06034;51.6965;EHV1;1
coord_28;8.30776;52.3456;EHV1;1
coord_29;7.88958;52.2774;EHV1;1
coord_30;13.3353;49.5897;EHV1;1
coord_31;6.99648;49.3754;EHV1;1
coord_32;6.47474;49.9225;EHV1;1
coord_33;6.92676;51.4992;EHV1;1
coord_34;6.6808;51.6463;EHV1;1
coord_35;7.16721;51.3899;EHV1;1
coord_36;7.12557;51.449;EHV1;1
coord_37;6.97258;50.7957;EHV1;1
coord_38;7.86395;50.7682;EHV1;1
coord_39;6.7022;51.0089;EHV1;1
coord_40;6.6124;51.0359;EHV1;1
coord_41;6.96568;51.0693;EHV1;1
coord_42;6.80109;51.1225;EHV1;1
coord_43;6.33001;51.2429;EHV1;1
coord_44;6.84223;50.8599;EHV1;1
coord_45;8.36423;51.9271;EHV1;1
coord_46;8.05409;53.3323;EHV1;1
coord_47;8.47791;53.4285;EHV1;1
coord_48;7.70832;51.6762;EHV1;1
coord_49;13.957;53.2522;EHV1;1
coord_50;14.4763;53.1967;EHV1;1
coord_51;6.61738;51.4758;EHV1;1
coord_52;6.72257;51.4798;EHV1;1
coord_53;9.25103;53.1144;EHV1;1
coord_54;9.19079;48.9144;EHV1;1
coord_55;8.65937;51.9996;EHV1;1
coord_56;6.94948;53.1235;EHV1;1
coord_57;7.95808;47.5955;EHV1;1
coord_58;10.0838;48.2689;EHV1;1
coord_59;9.88552;48.3041;EHV1;1
coord_60;8.95871;50.0826;EHV1;1
coord_61;10.3634;47.7383;EHV1;1
coord_62;9.04543;48.903;EHV1;1
coord_63;9.81092;47.1426;EHV1;1
coord_64;9.42551;48.0644;EHV1;1
coord_65;9.3182;54.716;EHV1;1
coord_66;9.27063;55.037;EHV1;1
coord_67;12.8139;50.8579;EHV1;1
coord_68;12.045;50.7813;EHV1;1
coord_69;12.5182;51.1571;EHV1;1
coord_70;9.38765;51.6407;EHV1;1
coord_71;9.15135;49.1434;EHV1;1
coord_72;10.1175;48.8971;EHV1;1
coord_73;10.8409;48.238;EHV1;1
coord_74;10.8739;47.2444;EHV1;1
coord_75;9.40059;48.667;EHV1;1
coord_76;15.115;51.0906;EHV1;1
coord_77;13.1034;48.6668;EHV1;1
coord_78;11.8107;50.1838;EHV1;1
coord_79;12.0823;49.2974;EHV1;1
coord_80;11.5077;48.7611;EHV1;1
coord_81;11.5814;48.7649;EHV1;1
coord_82;6.27694;49.1977;EHV1;1
coord_83;6.77321;49.2911;EHV1;1
coord_84;6.70365;49.1385;EHV1;1
coord_85;8.04937;47.5509;EHV1;1
coord_86;10.1603;49.9892;EHV1;1
coord_87;10.8431;49.3787;EHV1;1
coord_88;9.09052;49.97;EHV1;1
coord_89;8.25886;47.6342;EHV1;1
coord_90;8.23211;47.5561;EHV1;1
coord_91;8.67372;49.2904;EHV1;1
coord_92;9.09184;49.2946;EHV1;1
coord_93;7.41671;51.4571;EHV1;1
coord_94;6.60879;51.0347;EHV1;1
coord_95;7.44949;50.4025;EHV1;1
coord_96;6.13982;49.6686;EHV1;1
coord_97;8.58869;49.8155;EHV1;1
coord_98;7.75186;48.0964;EHV1;1
coord_99;12.2208;48.5857;EHV1;1
coord_100;13.0028;48.262;EHV1;1
coord_101;12.7475;48.1487;EHV1;1
coord_102;13.4429;48.4345;EHV1;1
coord_103;10.9663;47.2695;EHV1;1
coord_104;11.6442;51.9085;EHV1;1
coord_105;8.51888;53.2026;EHV1;1
coord_106;7.4615;51.6146;EHV1;1
coord_107;9.38975;52.0263;EHV1;1
coord_108;9.91718;52.2782;EHV1;1
coord_109;10.415;53.4126;EHV1;1
coord_110;10.3788;53.2198;EHV1;1
coord_111;10.761;52.3677;EHV1;1
coord_112;13.4948;52.5898;EHV1;1
coord_113;10.1575;53.5551;EHV1;1
coord_114;9.34476;53.9218;EHV1;1
coord_115;10.3822;52.9932;EHV1;1
coord_116;9.74615;50.9168;EHV1;1
coord_117;10.3859;51.0018;EHV1;1
coord_118;13.2115;52.5806;EHV1;1
coord_119;11.7274;52.5689;EHV1;1
coord_120;13.1434;53.9081;EHV1;1
coord_121;11.8531;53.0865;EHV1_HV1;1
coord_122;13.4564;52.5215;EHV1;1
coord_123;10.9993;52.2001;EHV1;1
coord_124;9.25938;51.0604;EHV1;1
coord_125;8.56374;53.0317;EHV1;1
coord_126;11.4408;48.1718;EHV1;1
coord_127;12.1148;49.6312;EHV1;1
coord_128;8.69516;53.0925;EHV1;1
coord_129;8.38856;49.9823;EHV1;1
coord_130;12.2622;51.741;EHV1;1
coord_131;11.8943;51.4057;EHV1;1
coord_132;13.1571;51.8285;EHV1;1
coord_133;13.9024;51.8747;EHV1;1
coord_134;11.5166;51.5844;EHV1;1
coord_135;8.70222;51.7364;EHV1;1
coord_136;8.99279;51.343;EHV1;1
coord_137;14.472;51.5538;EHV1;1
coord_138;14.5081;51.4137;EHV1;1
coord_139;14.4282;51.8889;EHV1;1
coord_140;7.54572;51.9703;EHV1;1
coord_141;7.30434;52.4824;EHV1;1
coord_142;7.27715;52.7532;EHV1;1
coord_143;12.2148;54.1003;EHV1;1
coord_144;11.6994;53.5723;EHV1;1
coord_145;11.3706;53.601;EHV1_HV1;1
coord_146;6.94821;51.4446;EHV1;1
coord_147;6.99607;51.5142;EHV1;1
coord_148;7.31318;51.4466;EHV1;1
coord_149;7.99289;51.6837;EHV1;1
coord_150;8.6248;51.4279;EHV1;1
coord_151;7.35311;51.5758;EHV1;1
coord_152;7.12324;51.5256;EHV1;1
coord_153;8.21171;51.178;EHV1;1
coord_154;7.13689;50.6429;EHV1;1
coord_155;6.45655;50.8713;EHV1;1
coord_156;7.2332;51.2325;EHV1;1
coord_157;6.3009;50.829;EHV1;1
coord_158;7.12308;51.1716;EHV1;1
coord_159;7.00878;51.1743;EHV1;1
coord_160;6.84265;50.8635;EHV1;1
coord_161;7.71863;51.5342;EHV1;1
coord_162;7.93077;51.673;EHV1;1
coord_163;6.48812;50.8811;EHV1;1
coord_164;6.59602;50.9525;EHV1;1
coord_165;7.33861;51.632;EHV1;1
coord_166;6.90661;51.5652;EHV1;1
coord_167;6.62284;51.2587;EHV1;1
coord_168;9.90885;53.488;EHV1;1
coord_169;6.71115;51.5262;EHV1;1
coord_170;6.68934;51.5764;EHV1;1
coord_171;8.61665;48.066;EHV1;1
coord_172;8.87294;48.3101;EHV1;1
coord_173;7.97066;51.6768;EHV1;1
coord_174;6.75917;52.2489;EHV1;1
coord_175;7.40354;51.6444;EHV1;1
coord_176;8.93969;52.403;EHV1;1
coord_177;7.23579;49.3694;EHV1;1
coord_178;6.81368;49.7248;EHV1;1
coord_179;8.57126;52.1054;EHV1;1
coord_180;7.31136;53.1258;EHV1;1
coord_181;10.0822;48.2661;EHV1;1
coord_182;10.3918;48.5185;EHV1;1
coord_183;8.53151;50.0479;EHV1;1
coord_184;8.47137;50.0972;EHV1;1
coord_185;8.06574;50.4061;EHV1;1
coord_186;8.98954;50.0603;EHV1;1
coord_187;7.98122;51.6735;EHV1;1
coord_188;8.78579;48.5838;EHV1;1
coord_189;9.80132;47.6525;EHV1;1
coord_190;8.28486;50.7591;EHV1;1
coord_191;7.5933;50.3859;EHV1;1
coord_192;13.3823;51.356;EHV1;1
coord_193;8.65666;50.6057;EHV1;1
coord_194;14.2192;51.1207;EHV1;1
coord_195;10.991;50.5735;EHV1;1
coord_196;10.2359;52.2935;EHV1;1
coord_197;9.51424;51.259;EHV1;1
coord_198;9.77415;50.5287;EHV1;1
coord_199;9.17746;49.0378;EHV1;1
coord_200;9.17731;49.0394;EHV1;1
coord_201;10.1878;49.9812;EHV1;1
coord_202;9.44692;49.5903;EHV1;1
coord_203;9.69466;49.2326;EHV1;1
coord_204;10.8676;48.5395;EHV1;1
coord_205;10.9367;48.4013;EHV1;1
coord_206;10.8638;48.5468;EHV1;1
coord_207;9.70422;48.465;EHV1;1
coord_208;7.57244;48.0189;EHV1;1
coord_209;14.9465;51.0626;EHV1;1
coord_210;13.8413;50.9902;EHV1;1
coord_211;13.2556;50.9302;EHV1;1
coord_212;13.0819;48.2565;EHV1;1
coord_213;9.197;54.8511;EHV1;1
coord_214;11.1937;50.1622;EHV1;1
coord_215;10.836;49.9281;EHV1;1
coord_216;12.2969;48.6069;EHV1;1
coord_217;11.0049;50.5074;EHV1;1
coord_218;13.249;52.5316;EHV1;1
coord_219;13.3155;52.522;EHV1;1
coord_220;13.3687;52.5031;EHV1;1
coord_221;11.6393;48.1788;EHV1;1
coord_222;8.56218;49.1329;EHV1;1
coord_223;8.44132;49.2514;EHV1;1
coord_224;9.06879;53.5666;EHV1;1
coord_225;8.99621;52.3796;EHV1;1
coord_226;9.56282;48.7015;EHV1;1
coord_227;9.37092;48.7191;EHV1;1
coord_228;9.37761;48.8126;EHV1;1
coord_229;10.9729;49.5585;EHV1;1
coord_230;10.2316;48.5298;EHV1;1
coord_231;10.2224;48.7367;EHV1;1
coord_232;9.64534;47.7446;EHV1;1
coord_233;10.4016;48.5099;EHV1;1
coord_234;8.80962;50.2035;EHV1;1
coord_235;9.72593;54.2878;EHV1;1
coord_236;9.21565;48.8523;EHV1;1
coord_237;7.47225;47.6466;EHV1;1
coord_238;8.30626;49.0128;EHV1;1
coord_239;6.21619;50.9124;EHV1;1
coord_240;5.91853;51.1484;EHV1;1
coord_241;11.4704;50.9304;EHV1;1
coord_242;7.25466;53.0267;EHV1;1
coord_243;6.53175;50.3901;EHV1;1
coord_244;6.80891;51.2686;EHV1;1
coord_245;7.99396;51.8231;EHV1;1
coord_246;10.7027;47.8265;EHV1;1
coord_247;9.22809;51.8125;EHV1;1
coord_248;12.3374;51.197;EHV1;1
coord_249;7.75254;47.5391;EHV1;1
coord_250;10.6643;49.98;EHV1;1
coord_251;11.1067;49.9791;EHV1;1
coord_252;8.61863;50.0922;EHV1;1
coord_253;8.18339;47.599;EHV1;1
coord_254;12.7892;50.6271;EHV1;1
coord_255;12.8812;50.5186;EHV1;1
coord_256;14.6045;52.1745;EHV1;1
coord_257;8.4801;50.5909;EHV1;1
coord_258;8.46543;48.0435;EHV1;1
coord_259;6.21402;50.9439;EHV1;1
coord_260;11.4299;50.9114;EHV1;1
coord_261;7.25502;53.0267;EHV1;1
coord_262;7.42475;51.4593;EHV1;1
coord_263;7.12336;51.4473;EHV1;1
coord_264;7.41658;51.4608;EHV1;1
coord_265;6.53304;50.3922;EHV1;1
coord_266;6.72033;51.3441;EHV1;1
coord_267;7.82599;51.7501;EHV1;1
coord_268;7.83402;51.755;EHV1;1
coord_269;7.98188;51.6767;EHV1;1
coord_270;9.41368;52.0275;EHV1;1
coord_271;10.7037;47.8264;EHV1;1
coord_272;8.6701;49.3092;EHV1;1
coord_273;9.23187;51.8101;EHV1;1
coord_274;10.2342;48.5289;EHV1;1
coord_275;12.826;50.6568;EHV1;1
coord_276;14.5112;52.1616;EHV1;1
coord_277;8.53056;47.9148;EHV1;1
coord_278;9.33223;54.721;EHV1;1
coord_279;9.52258;52.3604;EHV1;1
coord_280;9.11321;52.5439;EHV1;1
coord_281;9.91815;52.38;EHV1;1
coord_282;13.2061;52.6571;EHV1;1
coord_283;11.8132;48.2213;EHV1;1
coord_284;11.294;48.052;EHV1;1
coord_285;9.98854;53.7663;EHV1;1
coord_286;9.72699;54.2914;EHV1;1
coord_287;9.52961;53.619;EHV1;1
coord_288;9.77654;53.6906;EHV1;1
coord_289;8.08565;53.6058;EHV1;1
coord_290;8.06006;53.6202;EHV1;1
coord_291;12.4994;52.4052;EHV1;1
coord_292;13.5061;52.4738;EHV1;1
coord_293;8.51211;49.294;EHV1;1
coord_294;8.44554;48.9861;EHV1;1
coord_295;8.64158;48.8901;EHV1;1
coord_296;8.82002;53.1074;EHV1;1
coord_297;8.12062;48.7054;EHV1;1
coord_298;10.1563;54.2755;EHV1;1
coord_299;6.67468;51.325;EHV1;1
coord_300;6.72377;51.3557;EHV1;1
coord_301;7.31785;52.4691;EHV1;1
coord_302;6.77252;51.1471;EHV1;1
coord_303;6.62583;51.2606;EHV1;1
coord_304;6.80462;50.9662;EHV1;1
coord_305;6.22183;51.6946;EHV1;1
coord_306;7.03762;51.5985;EHV1;1
coord_307;7.26408;51.5736;EHV1;1
coord_308;7.27895;51.4723;EHV1;1
coord_309;7.17938;51.4722;EHV1;1
coord_310;6.93489;51.0335;EHV1;1
coord_311;6.82805;51.1627;EHV1;1
coord_312;7.50598;51.4016;EHV1;1
coord_313;6.847;51.2056;EHV1;1
coord_314;7.19317;50.7983;EHV1;1
coord_315;7.04738;50.9055;EHV1;1
coord_316;6.70976;51.0909;EHV1;1
coord_317;7.02354;50.9991;EHV1;1
coord_318;7.72438;51.4093;EHV1;1
coord_319;8.05284;53.3339;EHV1;1
coord_320;6.85153;50.9842;EHV1;1
coord_321;7.52228;51.5322;EHV1;1
coord_322;6.96734;51.4909;EHV1;1
coord_323;6.87287;51.4458;EHV1;1
coord_324;6.86805;51.3745;EHV1;1
coord_325;6.78753;51.5055;EHV1;1
coord_326;6.81217;51.5196;EHV1;1
coord_327;6.72031;51.3915;EHV1;1
coord_328;6.54241;51.2994;EHV1;1
coord_329;13.0786;54.2848;EHV1;1
coord_330;8.02029;50.9236;EHV1;1
